Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
AA-10315,185,5,4547.6320000000005,2,2,5,225,Lost
AA-10375,20,9,1021.846,5,5,2,552,Potential Loyalists
AA-10480,260,4,1787.4016000000001,1,1,3,113,Lost
AA-10645,56,6,4554.75105,3,3,5,335,Others
AB-10015,416,3,873.8888,1,1,2,112,Lost
AB-10060,55,8,6789.915999999999,3,4,5,345,Loyal Customers
AB-10105,42,10,13741.4553,4,5,5,455,Champions
AB-10150,42,5,919.5372,4,2,2,422,Others
AB-10165,26,8,1011.1468,5,4,2,542,Potential Loyalists
AB-10255,167,9,798.4896,2,5,2,252,Loyal Customers
AB-10600,51,4,1138.6586,4,1,2,412,Others
AC-10420,233,3,720.096,1,1,1,111,Lost
AC-10450,12,7,5114.0318,5,3,5,535,Others
AC-10615,7,5,2253.4626000000003,5,2,3,523,Others
AC-10660,283,5,514.6916,1,2,1,121,Lost
AD-10180,30,8,5915.3222000000005,4,4,5,445,Champions
AF-10870,42,7,1886.9192,4,3,3,433,Potential Loyalists
AF-10885,416,4,626.6325,1,1,1,111,Lost
AG-10270,279,5,2579.8964,1,2,4,124,Lost
AG-10300,119,4,317.83439999999996,2,1,1,211,Lost
AG-10330,9,5,522.5706,5,2,1,521,Others
AG-10390,115,5,184.9265,2,2,1,221,Lost
AG-10495,79,8,1976.1097,3,4,3,343,Loyal Customers
AG-10525,846,4,998.6772,1,1,2,112,Lost
AG-10675,98,7,2507.599208,3,3,4,334,Others
AG-10765,78,4,133.778,3,1,1,311,Others
AG-10900,97,10,3908.41095,3,5,5,355,Loyal Customers
AH-10030,13,7,1539.5720000000001,5,3,3,533,Potential Loyalists
AH-10075,35,10,2661.6981,4,5,4,454,Champions
AH-10120,61,7,1377.697,3,3,2,332,Potential Loyalists
AH-10195,56,4,1123.3774,3,1,2,312,Others
AH-10210,7,9,4607.8192,5,5,5,555,Champions
AH-10465,231,5,1949.523568,1,2,3,123,Lost
AH-10585,22,4,610.6672,5,1,1,511,Others
AH-10690,411,12,7256.572,1,5,5,155,Loyal Customers
AI-10855,14,10,3945.6642,5,5,5,555,Champions
AJ-10780,76,7,4231.9194,3,3,5,335,Others
AJ-10795,167,7,4013.05505,2,3,5,235,At Risk
AJ-10945,86,7,1833.48,3,3,3,333,Potential Loyalists
AJ-10960,75,3,622.1584,3,1,1,311,Others
AM-10360,29,5,726.1136,4,2,1,421,Others
AM-10705,163,8,5453.267,2,4,5,245,Loyal Customers
AO-10810,502,1,129.024,1,1,1,111,Lost
AP-10720,42,8,1330.3884,4,4,2,442,Potential Loyalists
AP-10915,99,10,2907.2788,3,5,4,354,Loyal Customers
AR-10345,112,4,674.397,2,1,1,211,Lost
AR-10405,126,5,1736.444,2,2,3,223,Lost
AR-10510,15,5,231.0306,5,2,1,521,Others
AR-10540,7,6,6471.4304,5,3,5,535,Others
AR-10570,535,1,88.15,1,1,1,111,Lost
AR-10825,59,8,3939.987,3,4,5,345,Loyal Customers
AS-10045,89,7,1920.8725,3,3,3,333,Potential Loyalists
AS-10090,29,9,2663.609,4,5,4,454,Champions
AS-10135,42,2,50.564,4,1,1,411,Others
AS-10225,23,5,4218.0352,5,2,5,525,Others
AS-10240,193,7,436.6574,2,3,1,231,At Risk
AS-10285,20,6,3153.3688,5,3,4,534,Others
AS-10630,93,7,655.9444000000001,3,3,1,331,Potential Loyalists
AT-10435,22,6,979.4142,5,3,2,532,Potential Loyalists
AT-10735,14,10,3706.3792,5,5,4,554,Champions
AW-10840,21,4,533.4864,5,1,1,511,Others
AW-10930,47,7,2423.5756,4,3,4,434,Others
AY-10555,15,4,441.4012,5,1,1,511,Others
AZ-10750,161,6,1394.701,2,3,2,232,At Risk
BB-10990,106,5,636.0648,2,2,1,221,Lost
BB-11545,29,9,6225.8488,4,5,5,455,Champions
BC-11125,203,9,2387.3416,2,5,4,254,Loyal Customers
BD-11320,34,12,5216.339300000001,4,5,5,455,Champions
BD-11500,36,6,4286.69575,4,3,5,435,Others
BD-11560,279,2,320.54,1,1,1,111,Lost
BD-11605,98,7,3084.48415,3,3,4,334,Others
BD-11620,70,6,1325.1868,3,3,2,332,Potential Loyalists
BD-11635,10,3,501.31739999999996,5,1,1,511,Others
BD-11725,94,6,1517.156,3,3,3,333,Potential Loyalists
BD-11770,328,6,573.3108,1,3,1,131,At Risk
BE-11335,120,5,4200.4888,2,2,5,225,Lost
BE-11410,99,5,2139.1004,3,2,3,323,Others
BE-11455,255,6,1480.6012,1,3,2,132,At Risk
BF-10975,92,7,549.0394,3,3,1,331,Potential Loyalists
BF-11005,40,4,953.2840000000001,4,1,2,412,Others
BF-11020,75,8,2417.6702,3,4,4,344,Loyal Customers
BF-11080,26,3,272.95,5,1,1,511,Others
